#qms_ct
172.64.229.217#emoji 172.64.229.217@0921·1723
172.64.229.174#emoji 172.64.229.174@0921·1723
172.64.229.236#emoji 172.64.229.236@0921·1723
172.64.229.195#emoji 172.64.229.195@0921·1723
172.64.229.185#emoji 172.64.229.185@0921·1723
172.64.229.161#emoji 172.64.229.161@0921·1723
172.64.229.44#emoji 172.64.229.44@0921·1723
172.64.229.173#emoji 172.64.229.173@0921·1723

#qms_na
104.18.187.25#emoji 104.18.187.25@0921·1723
104.19.74.233#emoji 104.19.74.233@0921·1723
104.18.38.235#emoji 104.18.38.235@0921·1723
